NMF,NAD,CFC,NCC,NMC,a2a
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,30,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
14,1,244,8005,134,98.04923363
5,0,11,260,2,100
2,0,15,896,8,100
1,0,2,42,0,100
0,0,0,0,0,100
2,0,3,110,1,100
0,0,0,0,0,100
2,0,8,424,0,100
9,0,3,176,4,99.76076555
0,0,0,0,0,100
3,0,70,2218,54,100
2,0,10,374,6,91.95979899
5,0,83,2851,37,100
0,0,0,0,0,100
4,2,57,3586,23,98.37362637
6,3,135,6306,119,99.69176574
0,0,0,0,0,100
15,7,270,8332,160,93.91377853
2,0,1,25,0,100
5,0,1,11,1,100
5,4,22,1759,12,99.43181818
3,0,2,133,2,96.10058309
2,0,0,21,0,100
0,0,0,0,0,100
7,1,11,732,7,99.933687
3,0,0,0,0,100
1,0,1,10,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,21,0,100
1,0,10,271,3,100
7,0,16,785,16,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,0,0,100
1,0,1,16,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,202,9745,194,99.90056347
1,0,0,0,0,100
3,2,14,554,7,99.83449189
3,0,6,185,0,100
0,0,0,0,0,100
17,7,58,2650,30,93.25337331
23,0,32,1479,21,93.15181518
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,3,217,1,100
0,0,0,0,0,100
2,0,4,173,2,100
1,0,0,4,0,100
0,0,0,0,0,100
2,0,1,198,2,100
0,0,0,0,0,100
3,0,10,277,6,100
3,0,0,0,0,100
2,0,4,468,3,99.60861057
4,2,13,445,9,99.80597594
0,0,0,0,0,100
13,1,20,967,16,99.49884348
1,0,0,13,0,100
4,1,3,142,1,99.92331288
1,0,0,0,0,100
4,1,6,551,3,97.47383616
3,0,7,145,4,99.96589359
6,0,3,266,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,0,13,895,8,99.79529171
2,2,114,5183,41,99.82964225
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,4,194,2,100
2,1,8,665,4,94.1091954
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,1,7,711,4,99.92401216
0,0,0,0,0,100
0,0,0,0,0,100
7,2,35,4611,21,92.51618123
3,1,7,472,3,99.91341991
0,0,0,0,0,100
0,0,0,0,0,100
8,1,16,391,5,99.82721382
3,0,5,45,1,100
22,0,0,17,0,100
2,0,3,164,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,33,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
7,6,73,3922,49,98.53889128
0,0,0,0,0,100
2,0,35,547,6,100
1,0,0,4,0,100
2,0,4,150,1,100
2,0,5,54,0,100
3,0,7,210,1,91.22725152
0,0,0,0,0,100
2,0,6,446,5,100
1,0,0,15,0,100
0,0,0,0,0,100
3,0,4,329,2,100
0,0,0,0,0,100
6,2,20,923,13,86.97674419
6,0,20,923,13,86.97674419
0,0,0,0,0,100
3,0,0,53,0,100
1,0,0,1,0,100
4,1,86,2344,37,99.89754098
2,1,2,127,1,99.79560552
2,0,8,665,6,89.06037222
3,0,27,581,6,100
11,10,50,1975,30,99.11147011
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,3,128,2,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,54,1,100
0,0,0,0,0,100
3,0,16,476,5,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,12,338,4,99.40452561
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,20,1,100
0,0,0,0,0,100
2,0,1,498,1,100
2,0,2,342,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,3,111,3,100
0,0,0,0,0,100
22,0,167,7065,78,100
2,1,5,582,4,99.92119779
4,0,3,95,0,100
3,0,15,1077,8,99.49592865
6,0,5,474,4,100
13,2,61,2466,46,88.9827856
2,1,17,483,4,95.59112609
11,1,37,2229,5,88.8580354
0,0,0,0,0,100
1,0,0,18,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,40,2,100
1,0,1,112,1,90.53414469
0,0,0,0,0,100
1,0,4,51,1,100
3,0,2,82,1,100
2,0,3,186,2,99.09356725
23,0,382,20842,168,95.34487653
2,1,3,601,2,99.94617869
4,2,63,3053,25,96.49565461
15,2,73,2550,23,99.85350132
3,0,29,654,5,100
2,1,8,322,2,96.64516129
2,0,4,371,1,99.85627021
0,0,0,0,0,100
4,0,0,0,0,100
2,0,0,0,0,100
0,0,0,0,0,100
5,1,17,1542,10,99.92821249
0,0,0,0,0,100
2,0,0,146,1,100
2,1,11,829,10,86.85208597
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,3,143,3,100
1,0,1,495,1,100
5,1,90,4001,52,99.03258656
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,13,0,100
2,0,6,282,5,100
13,7,281,13228,138,89.13443831
2,1,9,614,6,99.91582492
0,0,0,0,0,100
0,0,0,0,0,100
4,0,1,29,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,2,56,2790,44,99.79018044
0,0,0,0,0,100
0,0,0,0,0,100
5,1,42,2279,32,99.79079498
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,153,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,1,18,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
9,2,62,2303,9,94.83585393
9,0,62,2303,9,94.83585393
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,0,0,0,0,100
4,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,2,63,2321,10,94.83585393
0,0,0,0,0,100
5,0,62,2227,8,94.83585393
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,3,88,1,100
2,1,0,59,0,90.995671
0,0,0,0,0,100
1,0,0,5,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,91,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,3,185,3,100
2,0,0,23,0,100
2,1,11,386,3,100
3,2,60,2274,10,91.04606113
0,0,0,0,0,100
1,0,0,2,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,27,0,100
1,0,0,0,0,100
2,0,60,2303,10,91.04606113
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,2,237,1,91.01123596
1,0,0,2,0,100
1,0,0,22,0,91.10535406
2,0,18,867,10,99.82078853
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
7,2,40,1219,1,90.79569892
1,0,0,0,0,100
1,0,3,67,0,100
10,1,37,1004,3,90.79569892
2,0,0,0,0,100
2,0,0,42,0,100
0,0,0,0,0,100
318,0,0,0,0,100
0,0,0,0,0,100
2,0,3,122,1,87.11683696
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,16,0,100
9,3,250,8598,143,87.87268332
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
15,0,48,2142,19,90.66455696
1,0,0,2,0,100
331,3,264,9830,166,86.44351464
331,5,264,9830,166,86.44351464
2,0,7,855,4,100
13,12,74,4392,55,98.91122278
6,1,13,1106,13,89.30369128
0,0,0,0,0,100
2,0,11,545,7,100
1,0,0,2,0,100
1,0,0,2,0,100
2,0,11,545,7,100
2,0,11,545,7,100
1,0,0,2,0,100
0,0,0,0,0,100
2,0,1,124,0,100
2,0,3,276,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,21,1,100
0,0,0,0,0,100
2,0,4,153,2,100
2,0,0,7,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,104,0,100
2,0,0,0,0,100
2,2,63,2370,10,98.98175647
6,0,60,2263,10,98.98175647
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,4,603,1,99.95751912
2,0,1,201,1,100
2,0,2,36,0,100
4,1,8,515,8,99.83029275
3,1,9,430,8,98.93162393
1,0,2,47,0,100
2,0,4,1208,1,100
0,0,0,0,0,100
1,0,0,47,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,13,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,272,1,100
3,0,8,484,4,100
1,0,0,3,0,100
1,0,0,20,0,100
2,0,7,223,6,99.9137931
2,2,63,2370,10,98.03921569
6,0,52,1561,6,98.03921569
7,0,9,69,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
18,6,96,3028,16,97.37171464
18,0,96,3028,16,97.37171464
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,61,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,1,3,209,1,99.91386736
0,0,0,0,0,100
3,0,3,209,1,99.91386736
3,1,3,209,1,99.91386736
6,5,115,3776,19,97.37390579
6,0,115,3776,19,97.37390579
0,0,0,0,0,100
10,9,149,5365,41,96.973466
1,0,0,0,0,100
9,0,149,5365,41,96.973466
0,0,0,0,0,100
9,9,149,5321,41,96.973466
0,0,0,0,0,100
0,0,0,0,0,100
11,2,32,1590,26,99.59935897
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,20,0,100
0,0,0,0,0,100
3,0,0,20,0,100
3,0,0,20,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,6,489,5,100
0,0,0,0,0,100
2,0,5,241,4,100
2,0,7,127,5,100
3,0,5,250,3,99.14250715
8,0,6,198,0,100
1,0,0,0,0,100
1,0,0,0,0,100
2,0,0,7,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,11,0,100
1,0,0,5,0,100
1,0,6,142,2,100
2,0,0,18,0,100
2,0,3,133,1,100
0,0,0,0,0,100
1,0,0,0,0,100
3,1,20,2466,18,99.95843724
1,0,0,5,0,100
2,0,0,0,0,100
10,7,60,5601,33,99.25373134
4,0,12,934,9,100
0,0,0,0,0,100
1,0,1,4,0,100
1,0,0,20,0,100
5,0,4,137,2,99.58609272
10,1,20,2658,10,99.83450559
10,0,20,2658,10,99.83450559
10,1,20,2658,10,99.83450559
6,1,7,299,2,99.91742362
2,0,0,0,0,100
9,0,3,75,0,99.91742362
9,1,3,75,0,99.91742362
9,0,2,27,0,99.91742362
11,1,2,27,0,99.91742362
11,0,2,27,0,99.91742362
15,2,16,525,7,99.71134021
3,0,5,272,2,100
35,0,123,10415,65,98.55252275
37,10,123,10415,65,98.55252275
6,0,0,0,0,100
4,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
40,0,0,0,0,100
6,0,0,0,0,100
0,0,0,0,0,100
262,0,5,2332,0,99.91786448
517,0,0,0,0,100
45,0,0,1529,0,90.36850921
14,0,0,82,0,100
9,0,0,31,0,100
2,0,2,46,1,100
3,1,9,336,4,98.85198852
0,0,0,0,0,100
2,0,3,152,2,100
2,0,11,413,11,99.92125984
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,5,134,2,100
4,0,5,134,2,100
4,0,5,134,2,100
0,0,0,0,0,100
2,0,2,42,1,100
0,0,0,0,0,100
1,0,1,36,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,9,2551,9,100
0,0,0,0,0,100
2,0,9,2551,9,100
2,0,9,2551,9,100
0,0,0,0,0,100
0,0,0,0,0,100
9,9,121,5766,72,98.95913647
18,1,98,3814,61,90.46372476
9,9,121,5766,72,98.9427634
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,2,17,824,11,95.40186916
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
18,3,189,8907,131,99.37718957
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
18,0,189,8907,131,99.37718957
0,0,0,0,0,100
18,3,189,8907,131,99.37718957
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,46,0,100
12,1,75,2480,22,99.92242048
0,0,0,0,0,100
0,0,0,0,0,100
1,0,22,521,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,32,0,100
1,0,1,52,0,100
26,0,1,384,0,100
0,0,0,0,0,100
16,1,15,759,14,95.06454062
13,0,8,65,3,99.92553984
1,0,0,28,0,100
97,0,10,2458,2,95.49005682
0,0,0,0,0,100
3,0,9,322,5,99.8982706
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,76,0,100
1,0,21,370,4,100
3,1,1,127,1,90.27088897
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,495,1,100
1,0,0,0,0,100
1,0,0,9,0,100
8,3,3,156,3,90.29618083
1,0,4,194,2,100
1,0,3,122,1,100
0,0,0,0,0,100
0,0,0,0,0,100
7,0,2,157,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,163,1,100
0,0,0,0,0,100
1,0,0,52,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,16,0,100
6,0,0,220,1,100
4,0,6,169,2,100
0,0,0,0,0,100
0,0,0,0,0,100
14,0,50,1493,9,93.59831164
0,0,0,0,0,100
1,0,0,10,0,100
6,0,6,385,6,100
3,0,29,917,18,100
3,1,3,205,1,99.92977528
1,0,0,0,0,100
0,0,0,0,0,100
1,0,19,724,10,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
6,0,58,1410,2,100
0,0,0,0,0,100
2,0,1,54,1,100
0,0,0,0,0,100
2,0,2,28,2,100
2,1,3,675,2,99.54513646
1,0,0,0,0,100
0,0,0,0,0,100
3,1,17,600,9,99.75652174
2,0,12,460,7,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,4,280,3,99.54861111
0,0,0,0,0,100
0,0,0,0,0,100
3,0,3,81,1,100
0,0,0,0,0,100
1,0,2,88,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,2,110,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,0,41,0,100
4,0,6,306,3,100
2,1,3,614,2,99.54923717
1,0,2,31,0,100
1,0,0,0,0,100
0,0,0,0,0,100
23,7,83,3344,44,92.57142857
0,0,0,0,0,100
4,4,23,975,13,99.76108309
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,1,9,395,3,99.84147952
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,1,0,100
0,0,0,0,0,100
1,0,0,16,0,100
2,0,0,14,0,100
1,0,0,8,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,37,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,9,249,6,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,0,3,28,1,100
1,0,3,58,0,100
0,0,0,0,0,100
2,0,0,4,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
14,0,11,159,0,100
1,0,2,17,0,100
1,0,0,12,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,42,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
27,0,254,13630,130,97.37817797
3,0,1,34,1,99.92025518
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,1,8,575,8,99.73418394
0,0,0,0,0,100
0,0,0,0,0,100
2,0,16,543,10,99.86677325
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,25,0,100
3,0,13,134,0,100
1,0,1,1,0,100
1,0,1,16,0,100
1,0,0,0,0,100
1,0,0,1,0,100
1,0,1,11,0,100
190,0,9,1884,0,100
1,0,0,32,0,100
6,0,0,35,0,100
2,0,2,54,0,100
1,0,0,11,0,100
157,0,85,3598,16,100
548,0,0,190,0,99.9733191
1,0,0,16,0,100
6,2,7,407,7,99.8401279
1,0,0,12,0,100
10,0,5,12,1,100
6,0,0,5,0,100
2,0,0,90,0,100
41,40,430,27752,258,89.33823529
5,1,100,3517,65,99.90952955
25,0,2,144,0,100
13,2,29,910,28,92.23268325
0,0,0,0,0,100
0,0,0,0,0,100
3,0,5,521,2,99.96194825
2,0,9,398,1,99.92383854
1,0,3,97,1,100
1,0,23,978,4,100
1,0,0,8,0,100
2,2,3,1056,3,98.80463205
1,0,0,0,0,100
0,0,0,0,0,100
2,0,0,0,0,100
1,0,3,3,0,100
1,0,3,35,0,100
0,0,0,0,0,100
9,6,735,21839,319,99.3797884
22,0,6,170,2,95.83492549
2,0,1,9,1,100
2,0,0,0,0,100
0,0,0,0,0,100
4,1,8,538,5,99.91941982
0,0,0,0,0,100
0,0,0,0,0,100
6,0,3,242,0,100
1,0,0,2,0,100
1,0,0,6,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,5,334,3,100
6,1,59,1914,17,99.91954948
3,0,1,167,2,100
1,0,1,211,1,100
1,0,0,0,0,100
7,0,0,3,0,100
18,2,56,1560,32,99.59871589
7,1,59,2295,16,99.91993595
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,3,0,100
0,0,0,0,0,100
4,0,0,15,0,99.59935897
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,103,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,1,1,90,1,99.91980754
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
9,0,12,718,6,100
0,0,0,0,0,100
8,0,0,127,0,100
3,0,0,50,0,100
4,1,2,256,2,99.83993597
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
629,0,0,0,0,100
10,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,84.06374502
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,84.06374502
2,0,3,136,1,100
1,0,0,0,0,100
3,0,0,30,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,13,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,38,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,17,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,29,1546,23,99.96003197
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,3,239,3,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,3,278,2,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,2,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,3,34,2,100
1,0,4,458,4,100
1,0,0,6,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,4,245,4,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,4,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
40,0,10,946,22,90.76976663
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,4,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
21,0,195,9425,134,95.00335345
0,0,0,0,0,100
1,0,0,2,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
4,0,0,8,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,0,8,0,100
6,0,0,8,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,5,0,100
1,0,0,63,0,100
2,0,0,58,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,0,58,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,0,15,42,1,100
5,0,0,18,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,3,191,1,89.35946797
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,54,0,100
0,0,0,0,0,100
1,0,1,66,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,42,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
14,0,3,509,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
